['Moisture_Sensor_Presc', '2021-05-10', '21:48:50.619363', 22.535, 22.535, 0.3, 0.028168720379146917, 16.901232227488148, 0, 0, 0, 0, 0];
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:44:33.846879; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:55:54.748542; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:56:50.953826; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 12:00:46.402204; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-04; 12:01:04.915877; 0.0; 1.156138755687175; 1.2; 0.3791943127962085; 227.51658767772508; 125.13412322274881; 2.2222222222222228; 4.470400000000001; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-04; 13:20:47.322824; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-04; 13:25:44.537735; 0.0; 1.156138755687175; 1.2; 0.3791943127962085; 227.51658767772508; 125.13412322274881; 2.2222222222222228; 4.470400000000001; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-06; 09:44:48.886962; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-07; 20:08:34.103852; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 07:44:23.520538; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-08; 09:28:13.515200; 0.0; 3.9928799999999995; 1.2; 0.3965289099526066; 237.91734597156395; 130.85454028436018; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-08; 10:35:00.795786; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:07:04.676330; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:08:14.311954; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-08; 23:09:49.840204; 0.0; 3.9928799999999995; 1.2; 0.3965289099526066; 237.91734597156395; 130.85454028436018; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:18:25.184422; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-08; 23:18:44.146704; 0.0; 3.9928799999999995; 1.2; 0.3965289099526066; 237.91734597156395; 130.85454028436018; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:20:19.875712; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-08; 23:20:32.339796; 0.0; 3.9928799999999995; 1.2; 0.3965289099526066; 237.91734597156395; 130.85454028436018; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:27:04.648981; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:28:29.672940; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:35:50.300026; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:36:38.463216; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:46:53.942112; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:47:53.508887; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:50:20.335622; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:52:51.180690; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:55:01.680087; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:57:09.811253; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:58:09.566838; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-08; 23:59:45.670777; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-09; 00:01:27.361331; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-09; 00:04:08.599693; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-09; 00:07:58.903686; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-09; 00:08:14.246986; 0.0; 3.9928799999999995; 1.2; 0.4008625592417061; 240.51753554502363; 132.28464454976302; 2.2222222222222228; 8.873066666666668; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-09; 00:10:04.654569; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-09; 00:10:26.871792; 0.0; 3.9928799999999995; 1.2; 0.4008625592417061; 240.51753554502363; 132.28464454976302; 2.2222222222222228; 8.873066666666668; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 12:19:31.613059; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-11; 14:16:31.299981; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-11; 14:19:00.523829; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 14:19:39.840337; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 14:29:15.036799; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 14:29:57.074447; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 18:36:32.192125; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 18:37:33.409637; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
ET0-Moisture_Sensors; 2021-06-11; 18:40:44.116553; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 18:42:21.586571; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 18:42:50.719897; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 18:54:02.703127; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 18:54:21.721955; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 18:55:31.950120; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 18:55:59.624758; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 18:59:25.285575; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:00:12.044658; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 19:01:26.111207; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:01:38.272611; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 19:03:38.213931; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:03:50.746888; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 19:06:53.978868; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:07:10.649969; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 19:10:43.250249; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:10:56.790058; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-11; 19:18:17.545105; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-11; 19:18:38.394770; 0.0; 3.9928799999999995; 1.2; 0.40952985781990525; 245.71791469194315; 135.14485308056874; 2.2222222222222223; 8.873066666666666; 0.0; 3.9928799999999995;
VWC-Moisture_Sensor_Presc; 2021-06-18; 10:16:15.636599; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 10:24:53.826742; 0.0; 0.8302476154939158; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.2222222222222223; 4.485828148148148; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 10:29:11.171789; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 10:29:23.031936; 0.0; 0.8302476154939158; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.2222222222222223; 4.485828148148148; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 10:34:59.262372; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 10:35:11.484872; 0.0; 0.8302476154939158; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.2222222222222223; 4.485828148148148; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 10:39:32.651180; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 10:39:57.437178; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 10:47:14.542884; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 10:49:21.333092; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 11:05:02.916898; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-18; 11:18:38.252974; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-18; 18:25:12.227804; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 18:26:13.903428; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
ET0-Moisture_Sensors; 2021-06-18; 18:28:52.453353; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 18:30:20.150231; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 18:30:32.226264; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 18:33:42.937862; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 18:34:13.596512; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 18:39:30.359044; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-18; 18:39:49.367884; 0.0; 1.6604952309878316; 0.8733333333333333; 0.4398654028436019; 263.91924170616113; 145.15558293838865; 2.215231467439925; 4.471716452087494; 1.1883750511727507; 2.0186226666666665;
VWC-Moisture_Sensor_Presc; 2021-06-18; 19:11:19.751345; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-18; 19:14:01.650615; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-18; 19:19:53.743973; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-18; 19:30:36.010501; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-19; 05:49:07.855775; 0.0; 1.1812454494152744; 0.85; 0.44419905213270144; 266.51943127962085; 146.58568720379148; 2.2222222222222223; 5.277555555555555; 1.1936545505847254; 2.3749;
VWC-Moisture_Sensor_Presc; 2021-06-19; 12:36:14.827952; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 12:39:39.634792; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 14:49:38.370006; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:08:07.239627; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:11:50.784973; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:20:12.665004; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:31:25.410794; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:36:26.881789; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 15:40:34.069284; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 16:00:27.830171; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 18:59:12.186532; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-19; 19:37:21.437699; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-20; 09:26:55.524022; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-20; 09:37:03.404392; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-20; 09:38:57.760842; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-20; 10:13:46.965095; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-20; 10:30:42.797073; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 10:31:00.408308; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 11:02:36.838960; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 11:02:58.322505; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 11:28:00.611583; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 11:32:36.211008; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 11:54:24.356199; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 11:54:42.505807; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 12:07:26.940899; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 12:10:05.159271; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 13:18:25.208260; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-20; 13:25:07.168898; 0.0; 2.708656; 0.8266666666666667; 0.44853270142180096; 269.11962085308056; 148.0157914691943; 2.2222222222222223; 6.0192355555555555; 0.0; 2.708656;
VWC-Moisture_Sensor_Presc; 2021-06-20; 21:23:22.363982; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-21; 05:48:07.905224; 0.0; 0.8034310076975022; 0.8033333333333333; 0.4528663507109005; 271.7198104265403; 149.44589573459717; 2.2222222222222223; 4.035589629629629; 1.012584325635831; 1.816015333333333;
VWC-Moisture_Sensor_Presc; 2021-06-22; 09:52:32.570931; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-22; 10:13:02.219688; 0.0; 3.078633121451954; 0.78; 0.4572; 274.32; 150.876; 2.2157137567828533; 5.882294607217173; 0.37960588624554864; 2.654808;
VWC-Moisture_Sensor_Presc; 2021-06-22; 15:23:32.136023; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-22; 15:38:02.945730; 0.0; 3.078633121451954; 0.78; 0.4572; 274.32; 150.876; 2.2157137567828533; 5.882294607217173; 0.37960588624554864; 2.654808;
VWC-Moisture_Sensor_Presc; 2021-06-23; 09:10:06.345584; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-23; 09:11:55.856068; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-23; 09:51:27.089945; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-23; 09:54:10.543605; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-23; 10:02:37.163566; 0.0; 4.800891296927947; 0.7566666666666666; 0.4572; 274.32; 150.876; 2.1972827102050165; 4.223030883500028; 0.19967515785733955; 1.9219333333333333;
VWC-Moisture_Sensor_Presc; 2021-06-23; 10:35:06.292056; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-23; 10:42:53.089805; 0.0; 4.800891296927947; 0.7566666666666666; 0.4572; 274.32; 150.876; 2.1972827102050165; 4.223030883500028; 0.19967515785733955; 1.9219333333333333;
VWC-Moisture_Sensor_Presc; 2021-06-23; 11:51:27.500947; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-24; 11:20:21.825401; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-27; 11:35:28.616211; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 08:36:44.180244; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 09:01:16.417387; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 09:14:31.058755; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 09:41:31.135635; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 09:59:13.572358; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 10:12:23.059515; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-07-02; 10:14:12.138729; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 16:16:25.173293; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 16:34:06.330014; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 17:03:18.093143; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 17:04:00.000158; 29.7938; 29.7938; 0.3; 0.054170616113744074; 0.0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 20:27:52.763881; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 21:56:24.813128; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 21:57:28.685883; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:05:59.722247; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:18:39.548979; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:19:41.784037; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:20:21.916883; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:20:48.563404; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:27:43.130670; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:28:25.034144; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:30:13.103069; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:35:59.699595; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 22:37:18.317761; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:07:07.163573; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:16:17.980693; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:22:09.361104; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:32:07.416804; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:33:55.758394; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:36:04.749063; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:43:02.843107; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:46:11.186883; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:48:03.029369; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:49:19.536519; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:50:19.936293; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
